(enter citation line incl. author and year here)	(enter citation line incl. author and year here)
S. Ling and P. Sole. 2008. Nonadditive quantum codes from Z4-codes. https://hal.archives-ouvertes.fr/hal-00338309/fr/.	S. Ling and P. Sole. 2008. Nonadditive quantum codes from Z4-codes. https://hal.archives-ouvertes.fr/hal-00338309/fr/.
S. Muralidhar, W. Lloyd, S. Roy, C. Hill, E. Lin, W. Liu, S. Pan, S. Shankar, V. Sivakumar, L. Tang, and S. Kumar, 2014. "f4: Facebook’s warm {BLOB} storage system". In 11th USENIX Symposium on Operating Systems Design and Implementation (OSDI 14) (pp. 383-398).	S. Muralidhar, W. Lloyd, S. Roy, C. Hill, E. Lin, W. Liu, S. Pan, S. Shankar, V. Sivakumar, L. Tang, and S. Kumar, 2014. "f4: Facebook’s warm {BLOB} storage system". In 11th USENIX Symposium on Operating Systems Design and Implementation (OSDI 14) (pp. 383-398).
S. Puri, \href{https://physinfo.fr/houches2019/files/Puri_v1.pdf}{QEC when the noise is biased}, 2019.	S. Puri, \href{https://physinfo.fr/houches2019/files/Puri_v1.pdf}{QEC when the noise is biased}, 2019.
S. S. Ryshkov and E. P. Baranovskii, “C-types of n-dimensional lattices and 5-dimensional primitive parallelohedra (with application to the theory of coverings)”, Trudy Matematicheskogo Instituta imeni V. A. Steklova, 137, 1976, 3–131; Proceedings of the Steklov Institute of Mathematics, 137 (1976), 1–140.	S. S. Ryshkov and E. P. Baranovskii, “C-types of n-dimensional lattices and 5-dimensional primitive parallelohedra (with application to the theory of coverings)”, Trudy Matematicheskogo Instituta imeni V. A. Steklova, 137, 1976, 3–131; Proceedings of the Steklov Institute of Mathematics, 137 (1976), 1–140.
S. S. Ryshkov and E. P. Baranovskii, “Solution of the problem of least dense lattice covering of five-dimensional space by equal spheres”, Doklady Akademii Nauk SSSR, 222:1 (1975), 39–42.	S. S. Ryshkov and E. P. Baranovskii, “Solution of the problem of least dense lattice covering of five-dimensional space by equal spheres”, Doklady Akademii Nauk SSSR, 222:1 (1975), 39–42.
S. T. Flammia, private communication, 2017.	S. T. Flammia, private communication, 2017.
S. T. Position. (2009) Common raid disk data format specification. [Online]. Available: https://www.snia.org/tech activities/standards/curr standards/ddf.	S. T. Position. (2009) Common raid disk data format specification. [Online]. Available: https://www.snia.org/tech activities/standards/curr standards/ddf.
S. X. Cui, "Topological quantum computation." Lecture Notes (2018).	S. X. Cui, "Topological quantum computation." Lecture Notes (2018).
Sam Morley-Short. GSC. https://github.com/sammorley-short/gsc/tree/master, 2021.	S. Morley-Short. GSC. https://github.com/sammorley-short/gsc/tree/master, 2021.
Sur les formes quadratiques positives. (Zus. Mit S. Zolotareff) Korkine in: Mathematische Annalen.	Sur les formes quadratiques positives. (Zus. Mit S. Zolotareff) Korkine in: Mathematische Annalen.
T. A. Gulliver, \href{https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.143.3623}{Construction of quasi-cyclic codes}, PhD thesis, University of New Brunswick, 1989.	T. A. Gulliver, \href{https://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.143.3623}{Construction of quasi-cyclic codes}, PhD thesis, University of New Brunswick, 1989.
T. A. Terlep. A Mathematical Theory of Communication with Graphs and Symbols. PhD thesis, Purdue University, 2024.	T. A. Terlep. A Mathematical Theory of Communication with Graphs and Symbols. PhD thesis, Purdue University, 2024.
T. Baicheva, I. Bouyukliev, S. Dodunekov, and W. Willems, “On the [10; 5; 6] Reed-Solomon and Glynn codes,” Mathematica Balkanica, New Series, vol. 18, pp. 67–78, 200.	T. Baicheva, I. Bouyukliev, S. Dodunekov, and W. Willems, “On the [10; 5; 6] Reed-Solomon and Glynn codes,” Mathematica Balkanica, New Series, vol. 18, pp. 67–78, 200.
T. Gosset, "On the regular and semi-regular figures in space of n dimensions." Messenger of Mathematics 29 (1900): 43-48.	T. Gosset, "On the regular and semi-regular figures in space of n dimensions." Messenger of Mathematics 29 (1900): 43-48.
T. H. Cormen, C. E. Leiserson, R. L. Rivest, and C. Stein (2022). Introduction to algorithms. MIT press.	T. H. Cormen, C. E. Leiserson, R. L. Rivest, and C. Stein (2022). Introduction to algorithms. MIT press.
T. J. Yoder, "A generalization of the stabilizer formalism for simulating arbitrary quantum circuits." See https://www. scottaaronson. com/showcase2/report/ted-yoder. pdf (2012).	T. J. Yoder, "A generalization of the stabilizer formalism for simulating arbitrary quantum circuits." See https://www. scottaaronson. com/showcase2/report/ted-yoder. pdf (2012).
T. Kasami, "A topological approach to construction of group codes." J. Inst. Elec. Commun. Engrs.(Japan) 44 (1961): 1316-1321.	T. Kasami, "A topological approach to construction of group codes." J. Inst. Elec. Commun. Engrs.(Japan) 44 (1961): 1316-1321.
T. Kasami. Weight distribution formula for some class of cyclic codes. Champaign, IL, USA: University of Illinois, 1966.	T. Kasami. Weight distribution formula for some class of cyclic codes. Champaign, IL, USA: University of Illinois, 1966.
T. Kløve. "Error correcting codes for the asymmetric channel." Department of Pure Mathematics, University of Bergen, 1981.	T. Kløve. "Error correcting codes for the asymmetric channel." Department of Pure Mathematics, University of Bergen, 1981.
T. Richardson and R. Urbanke, "Multi-edge type LDPC codes." Workshop honoring Prof. Bob McEliece on his 60th birthday, California Institute of Technology, Pasadena, California. 2002.	T. Richardson and R. Urbanke, "Multi-edge type LDPC codes." Workshop honoring Prof. Bob McEliece on his 60th birthday, California Institute of Technology, Pasadena, California. 2002.
T. Yoder, PhD thesis, "DSpace@MIT" Practical Fault-Tolerant Quantum Computation (2018).	T. Yoder, PhD thesis, "DSpace@MIT" Practical Fault-Tolerant Quantum Computation (2018).
The LMFDB Collaboration, The L-functions and modular forms database, https://www.lmfdb.org, 2024.	The LMFDB Collaboration, The L-functions and modular forms database, https://www.lmfdb.org, 2024.
Uniform Code Council (UCC), Uniform Product Code (U.P.C.).	Uniform Code Council (UCC), Uniform Product Code (U.P.C.).
V. A. Kotelnikov, “The theory of optimum noise immunity,” PhD thesis, Molotov Energy Institute, Moscow, Jan. 1947.	V. A. Kotelnikov, “The theory of optimum noise immunity,” PhD thesis, Molotov Energy Institute, Moscow, Jan. 1947.
V. A. Yudin, “Minimum potential energy of a point system of charges”, Diskretnaya Matematika, 4:2 (1992), 115–121; Discrete Mathematics and Applications, 3:1 (1993), 75–81.	V. A. Yudin, “Minimum potential energy of a point system of charges”, Diskretnaya Matematika, 4:2 (1992), 115–121; Discrete Mathematics and Applications, 3:1 (1993), 75–81.
V. A. Zinoviev, “Generalized Cascade Codes”, Problemy Peredachi Informatsii, 12:1 (1976), 5–15; Problems of Information Transmission, 12:1 (1976), 2–9.	V. A. Zinoviev, “Generalized Cascade Codes”, Problemy Peredachi Informatsii, 12:1 (1976), 5–15; Problems of Information Transmission, 12:1 (1976), 2–9.
V. D. Goppa, "A new class of linear error-correcting codes", Problemy Peredachi Informatsii, vol. 6, no. 3, pp. 24-30, Sept. 1970.	V. D. Goppa, "A new class of linear error-correcting codes", Problemy Peredachi Informatsii, vol. 6, no. 3, pp. 24-30, Sept. 1970.
V. D. Goppa, "Rational representation of codes and (Lg) codes", Problemy Peredachi Informatsii, vol. 7, no. 3, pp. 41-49, Sept. 1971.	V. D. Goppa, "Rational representation of codes and (Lg) codes", Problemy Peredachi Informatsii, vol. 7, no. 3, pp. 41-49, Sept. 1971.
V. D. Goppa, “Algebraico-geometric codes”, Izvestiya Akademii Nauk SSSR, Seriya Matematicheskaya, 46:4 (1982), 762–781; Izvestiya Mathematics, 21:1 (1983), 75–91.	V. D. Goppa, “Algebraico-geometric codes”, Izvestiya Akademii Nauk SSSR, Seriya Matematicheskaya, 46:4 (1982), 762–781; Izvestiya Mathematics, 21:1 (1983), 75–91.
V. D. Goppa, “Codes Associated with Divisors”, Problemy Peredachi Informatsii, 13:1 (1977), 33–39; Problems of Information Transmission, 13:1 (1977), 22–27.	V. D. Goppa, “Codes Associated with Divisors”, Problemy Peredachi Informatsii, 13:1 (1977), 33–39; Problems of Information Transmission, 13:1 (1977), 22–27.
V. D. Goppa, “Codes on algebraic curves”, Doklady Akademii Nauk SSSR, 259:6 (1981), 1289–1290.	V. D. Goppa, “Codes on algebraic curves”, Doklady Akademii Nauk SSSR, 259:6 (1981), 1289–1290.
V. I. Arnold (1999). "Symplectization, complexification and mathematical trinities". The Arnoldfest, 23-37.	V. I. Arnold (1999). "Symplectization, complexification and mathematical trinities". The Arnoldfest, 23-37.
V. I. Levenshtein (1960). "A class of systematic codes". In Doklady Akademii Nauk (Vol. 131, No. 5, pp. 1011-1014). Russian Academy of Sciences.	V. I. Levenshtein (1960). "A class of systematic codes". In Doklady Akademii Nauk (Vol. 131, No. 5, pp. 1011-1014). Russian Academy of Sciences.
V. I. Levenshtein, "Application of Hadamard matrices to a problem in coding theory", Problems of Cybernetics, vol. 5, GIFML, Moscow, 1961, 125–136.	V. I. Levenshtein, "Application of Hadamard matrices to a problem in coding theory", Problems of Cybernetics, vol. 5, GIFML, Moscow, 1961, 125–136.
V. I. Levenshtein, "Binary codes capable of correcting deletions, insertions and reversals" (translated to English), Soviet Physics Doklady, 10(8), 707-710 (1966).	V. I. Levenshtein, "Binary codes capable of correcting deletions, insertions and reversals" (translated to English), Soviet Physics Doklady, 10(8), 707-710 (1966).
V. I. Levenshtein, "Binary codes capable of correcting deletions, insertions, and reversals." Soviet Physics Doklady Vol. 10. No. 8. 1966.	V. I. Levenshtein, "Binary codes capable of correcting deletions, insertions, and reversals." Soviet Physics Doklady Vol. 10. No. 8. 1966.
V. I. Levenshtein, "Binary codes capable of correcting spurious insertions and deletions of one" (translated to English), Problems of Information Transmission, 1(1), 8-17 (1965).	V. I. Levenshtein, "Binary codes capable of correcting spurious insertions and deletions of one" (translated to English), Problems of Information Transmission, 1(1), 8-17 (1965).
V. I. Levenshtein, "Bounds on the maximal cardinality of a code with bounded modulus of the inner product." Soviet Mathematics Doklady 25(2) (1982): 526-531.	V. I. Levenshtein, "Bounds on the maximal cardinality of a code with bounded modulus of the inner product." Soviet Mathematics Doklady 25(2) (1982): 526-531.
V. I. Levenshtein, "On choosing polynomials to obtain bounds in packing problems." Proc. Seventh All-Union Conf. on Coding Theory and Information Transmission, Part II, Moscow, Vilnius. 1978.	V. I. Levenshtein, "On choosing polynomials to obtain bounds in packing problems." Proc. Seventh All-Union Conf. on Coding Theory and Information Transmission, Part II, Moscow, Vilnius. 1978.
V. I. Levenshtein, “On bounds for packings in n-dimensional Euclidean space”, Doklady Akademii Nauk SSSR, 245:6 (1979), 1299–1303.	V. I. Levenshtein, “On bounds for packings in n-dimensional Euclidean space”, Doklady Akademii Nauk SSSR, 245:6 (1979), 1299–1303.
V. I. Levenshtein. "Bounds for packings of metric spaces and some of their applications". Problemy Kibernetiki, 40 (1983), 43-110.	V. I. Levenshtein. "Bounds for packings of metric spaces and some of their applications". Problemy Kibernetiki, 40 (1983), 43-110.
V. M. Sidelnikov, "On a finite group of matrices and codes on the Euclidean sphere" (in Russian), Problemy Peredachi Informatsii 33 (1997), 35–54 (1997); English translation in Problems of Information Transmission 33 (1997), 29–44.	V. M. Sidelnikov, "On a finite group of matrices and codes on the Euclidean sphere" (in Russian), Problemy Peredachi Informatsii 33 (1997), 35–54 (1997); English translation in Problems of Information Transmission 33 (1997), 29–44.
V. M. Sidelnikov, “Orbital spherical 11-designs in which the initial point is a root of an invariant polynomial”, Algebra i Analiz, 11:4 (1999), 183–203; St. Petersburg Mathematical Journal, 11:4 (2000), 673–686.	V. M. Sidelnikov, “Orbital spherical 11-designs in which the initial point is a root of an invariant polynomial”, Algebra i Analiz, 11:4 (1999), 183–203; St. Petersburg Mathematical Journal, 11:4 (2000), 673–686.
V. Pless, On a new family of symmetry codes and related new five-designs, BAMS 75 (1969), 1339-1342.	V. Pless, On a new family of symmetry codes and related new five-designs, BAMS 75 (1969), 1339-1342.
V. Strassen, “Asymptotische Absch¨atzungen in Shannons Informationstheorie,” Trans. Third Prague Conference on Information Theory, Prague, 689–723, (1962).	V. Strassen, “Asymptotische Absch¨atzungen in Shannons Informationstheorie,” Trans. Third Prague Conference on Information Theory, Prague, 689–723, (1962).
V. V. Albert and M. H. Devoret, private communication, 2016.	V. V. Albert and M. H. Devoret, private communication, 2016.
V. V. Albert, \href{https://boulderschool.yale.edu/sites/default/files/files/BSS_notes_-_VVA.pdf}{Boulder School 2023 Lecture notes}.	V. V. Albert, \href{https://boulderschool.yale.edu/sites/default/files/files/BSS_notes_-_VVA.pdf}{Boulder School 2023 Lecture notes}.
V. V. Albert, private communication, 2024.	V. V. Albert, private communication, 2024.
V. V. Albert, private communication, 2025.	V. V. Albert, private communication, 2025.
V. V. Ginzburg, “Multidimensional Signals for a Continuous Channel”, Problemy Peredachi Informatsii, 20:1 (1984), 28–46; Problems of Information Transmission, 20:1 (1984), 20–34.	V. V. Ginzburg, “Multidimensional Signals for a Continuous Channel”, Problemy Peredachi Informatsii, 20:1 (1984), 28–46; Problems of Information Transmission, 20:1 (1984), 20–34.
V. V. Zyablov and M. S. Pinsker, “Estimation of the error-correction complexity for Gallager low-density codes”, Problemy Peredachi Informatsii, 11:1 (1975), 23–36; Problems of Information Transmission, 11:1 (1975), 18–28.	V. V. Zyablov and M. S. Pinsker, “Estimation of the error-correction complexity for Gallager low-density codes”, Problemy Peredachi Informatsii, 11:1 (1975), 23–36; Problems of Information Transmission, 11:1 (1975), 18–28.
V. V. Zyablov and S. L. Portnoi, “Modulation/Coding System for a Gaussian Channel”, Problemy Peredachi Informatsii, 23:3 (1987), 18–26; Problems of Information Transmission, 23:3 (1987), 187–193.	V. V. Zyablov and S. L. Portnoi, “Modulation/Coding System for a Gaussian Channel”, Problemy Peredachi Informatsii, 23:3 (1987), 18–26; Problems of Information Transmission, 23:3 (1987), 187–193.
V. Yu. Krachkovskii, "Decoding of codes on algebraic curves," (in Russian), Conference Odessa, 1988.	V. Yu. Krachkovskii, "Decoding of codes on algebraic curves," (in Russian), Conference Odessa, 1988.
V.A. Zinoviev, S.N. Litsyn and S.L. Portnoi, Cascade codes in Euclidean space, Problems of Information Transmission, Vol. 25, No. 3, pp. 62-75, 1989.	V. A. Zinoviev, S. N. Litsyn and S. L. Portnoi, Cascade codes in Euclidean space, Problems of Information Transmission, Vol. 25, No. 3, pp. 62-75, 1989.
van Emde Boas, P. (1981). Another NP-complete problem and the complexity of computing short vectors in a lattice. Tecnical Report, Department of Mathmatics, University of Amsterdam.	van Emde Boas, P. (1981). Another NP-complete problem and the complexity of computing short vectors in a lattice. Tecnical Report, Department of Mathmatics, University of Amsterdam.
van Emde, Boas P. "Another NP-complete partition problem and the complexity of computing short vectors in lattices." TR (1981).	van Emde, Boas P. "Another NP-complete partition problem and the complexity of computing short vectors in lattices." TR (1981).
Veikkaus-Lotto (Veikkaaja) magazine, issues 27, 28, and 33, August-September 1947.	Veikkaus-Lotto (Veikkaaja) magazine, issues 27, 28, and 33, August-September 1947.
Von Neumann, John, and Arthur Walter Burks. "Theory of self-reproducing automata." (1966).	J. von Neumann and A. W. Burks. "Theory of self-reproducing automata." (1966).
Von Neumann, John. "Probabilistic logics and the synthesis of reliable organisms from unreliable components." Automata studies 34.34 (1956): 43-98.	J. von Neumann. "Probabilistic logics and the synthesis of reliable organisms from unreliable components." Automata studies 34.34 (1956): 43-98.
W. D. Frazer, "A graph theoretic approach to linear codes." Proc. Second Annual Allerton Conf. On Circuit & System Theory. 1964.	W. D. Frazer, "A graph theoretic approach to linear codes." Proc. Second Annual Allerton Conf. On Circuit & System Theory. 1964.
W. Doeblin (1937). "Sur les propriétés asymptotiques de mouvement régis par certains types de chaines simples". Bulletin mathématique de la Société roumaine des sciences, 39(1), 57-115.	W. Doeblin (1937). "Sur les propriétés asymptotiques de mouvement régis par certains types de chaines simples". Bulletin mathématique de la Société roumaine des sciences, 39(1), 57-115.
W. Henkel (2000). "Analog codes for peak-to-average ratio reduction". ITG FACHBERICHT, 151-156.	W. Henkel (2000). "Analog codes for peak-to-average ratio reduction". ITG FACHBERICHT, 151-156.
W. Kassem, Optimal Lattice Codes for the Gaussian Channel, PhD thesis, McMaster Univ., Hamilton, Ontario, 1981,doi:10.1109/18.651040.	W. Kassem, Optimal Lattice Codes for the Gaussian Channel, PhD thesis, McMaster Univ., Hamilton, Ontario, 1981,doi:10.1109/18.651040.
W. W. Peterson, “Error-Correcting Codes.” Scientific American, vol. 206, no. 2, 1962, pp. 96–111. JSTOR, http://www.jstor.org/stable/24937230. Accessed 29 Oct. 2025.	W. W. Peterson, “Error-Correcting Codes.” Scientific American, vol. 206, no. 2, 1962, pp. 96–111. JSTOR, http://www.jstor.org/stable/24937230. Accessed 29 Oct. 2025.
Y. H. Chen, T. K. Truong, Y. Chang, C. D. Lee, and S. H. Chen (2007). "Algebraic decoding of quadratic residue codes using Berlekamp-Massey algorithm". Journal of information science and engineering, 23(1), 127-145.	Y. H. Chen, T. K. Truong, Y. Chang, C. D. Lee, and S. H. Chen (2007). "Algebraic decoding of quadratic residue codes using Berlekamp-Massey algorithm". Journal of information science and engineering, 23(1), 127-145.
Y. Ihara. "Some remarks on the number of rational points of algebraic curves over finite fields." J. Fac. Sci. Univ. Tokyo Sect. IA Math., 28:721-724 (1982),1981.	Y. Ihara. "Some remarks on the number of rational points of algebraic curves over finite fields." J. Fac. Sci. Univ. Tokyo Sect. IA Math., 28:721-724 (1982),1981.
Y. Levy and J. Costello, Jr., “An algebraic approach to constructing convolutional codes from quasi-cyclic codes,” DIMACS Ser. Discr. Math. and Theor. Comp. Sci., vol. 14, pp. 189–198, 1993.	Y. Levy and J. Costello, Jr., “An algebraic approach to constructing convolutional codes from quasi-cyclic codes,” DIMACS Ser. Discr. Math. and Theor. Comp. Sci., vol. 14, pp. 189–198, 1993.
Y. Li. Codeword Stabilized Quantum Codes and Their Error Correction. PhD thesis, UC Riverside, 2010.	Y. Li. Codeword Stabilized Quantum Codes and Their Error Correction. PhD thesis, UC Riverside, 2010.
Z. Wang, private communication, 2017.	Z. Wang, private communication, 2017.
